Region,Date,Average Price,Lines
London,2013-01-01,23.398333,
London,2013-02-01,23.274137,
London,2013-03-01,23.131666,
London,2013-04-01,23.131666,
London,2013-05-01,23.131666,
London,2013-06-01,23.131666,
London,2013-07-01,23.17069,
London,2013-08-01,23.205172,
London,2013-09-01,23.248215,
London,2013-10-01,23.360344,
London,2013-11-01,23.381666,
London,2013-12-01,23.381666,
London,2014-01-01,23.448334,
London,2014-02-01,23.515518,
London,2014-03-01,23.315,
London,2014-04-01,23.325863,
London,2014-05-01,23.265,
London,2014-06-01,23.331667,
London,2014-07-01,23.431667,
London,2014-08-01,23.431667,
London,2014-09-01,23.398333,
London,2014-10-01,23.398333,
London,2014-11-01,23.377586,
London,2014-12-01,23.398333,
London,2015-01-01,23.774137,
London,2015-02-01,23.774137,
London,2015-03-01,23.681667,
London,2015-04-01,23.681667,
London,2015-05-01,23.67069,
London,2015-06-01,23.781666,
London,2015-07-01,23.774137,
London,2015-08-01,23.781666,
London,2015-09-01,23.781666,
London,2015-10-01,23.848333,
London,2015-11-01,23.948334,
London,2015-12-01,23.948334,
London,2016-01-01,24.015,
London,2016-02-01,23.944643,
London,2016-03-01,23.948334,
London,2016-04-01,23.948334,
London,2016-05-01,23.981667,
London,2016-06-01,23.981667,
London,2016-07-01,23.981667,
London,2016-08-01,24.031666,
London,2016-09-01,23.998333,
London,2016-10-01,24.033928,
London,2016-11-01,24.222414,
London,2016-12-01,24.365,
London,2017-01-01,24.398333,
London,2017-02-01,24.431667,
London,2017-03-01,24.431667,
London,2017-04-01,24.67069,
London,2017-05-01,24.498276,
London,2017-06-01,24.681667,
London,2017-07-01,24.705172,
London,2017-08-01,24.848333,
London,2017-09-01,24.981667,
London,2017-10-01,25.181667,
London,2017-11-01,25.181667,
London,2017-12-01,25.181667,
London,2018-01-01,25.222414,
London,2018-02-01,25.181667,
London,2018-03-01,25.181667,
London,2018-04-01,25.360344,
London,2018-05-01,25.415,
London,2018-06-01,25.465,
London,2018-07-01,25.465,
London,2018-08-01,25.465,
London,2018-09-01,25.465,
London,2018-10-01,25.565,
London,2018-11-01,25.565,
London,2018-12-01,25.631666,
London,2019-01-01,25.653448,
London,2019-02-01,26.053572,
London,2019-03-01,25.983334,
London,2019-04-01,26.01724,
London,2019-05-01,26.116667,
London,2019-06-01,26.12069,
London,2019-07-01,26.15,
London,2019-08-01,26.316668,
London,2019-09-01,26.465517,
London,2019-10-01,26.45,
London,2019-11-01,26.45,
London,2019-12-01,26.583334,
London,2020-01-01,26.816668,
London,2020-02-01,26.87931,
London,2020-03-01,26.883333,
London,2020-04-01,26.696428,
London,2020-05-01,26.696428,
London,2020-06-01,26.777779,
London,2020-07-01,26.777779,
London,2020-08-01,27.258621,
London,2020-09-01,27.410715,
London,2020-10-01,27.816668,
London,2020-11-01,27.98276,
London,2020-12-01,28.216667,
London,2021-01-01,28.383333,
London,2021-05-01,28.681818,
London,2021-06-01,28.6,
London,2021-07-01,28.944445,
London,2021-08-01,29.166666,
London,2021-09-01,29.716667,
London,2021-10-01,30.086206,
London,2021-11-01,30.483334,
London,2021-12-01,30.431034,
London,2022-01-01,30.55,
London,2022-02-01,30.7,
London,2022-03-01,30.7,
London,2022-04-01,30.966667,
London,2022-05-01,31.683332,
London,2022-06-01,32.116665,
London,2022-07-01,32.316666,
London,2022-08-01,32.74138,
London,2022-09-01,33,
London,2022-10-01,33.45,
London,2022-11-01,33.45,
Rest of the UK,2013-01-01,21.822033,
Rest of the UK,2013-02-01,21.836058,
Rest of the UK,2013-03-01,21.803637,
Rest of the UK,2013-04-01,21.833292,
Rest of the UK,2013-05-01,21.881254,
Rest of the UK,2013-06-01,21.904825,
Rest of the UK,2013-07-01,21.934813,
Rest of the UK,2013-08-01,21.948017,
Rest of the UK,2013-09-01,21.940178,
Rest of the UK,2013-10-01,21.936415,
Rest of the UK,2013-11-01,22.017485,
Rest of the UK,2013-12-01,21.9997,
Rest of the UK,2014-01-01,21.99767,
Rest of the UK,2014-02-01,22.076778,
Rest of the UK,2014-03-01,22.097235,
Rest of the UK,2014-04-01,22.139206,
Rest of the UK,2014-05-01,22.236366,
Rest of the UK,2014-06-01,22.243567,
Rest of the UK,2014-07-01,22.26527,
Rest of the UK,2014-08-01,22.282642,
Rest of the UK,2014-09-01,22.303576,
Rest of the UK,2014-10-01,22.367777,
Rest of the UK,2014-11-01,22.362305,
Rest of the UK,2014-12-01,22.369074,
Rest of the UK,2015-01-01,22.420973,
Rest of the UK,2015-02-01,22.426832,
Rest of the UK,2015-03-01,22.458601,
Rest of the UK,2015-04-01,22.496231,
Rest of the UK,2015-05-01,22.526812,
Rest of the UK,2015-06-01,22.575466,
Rest of the UK,2015-07-01,22.640524,
Rest of the UK,2015-08-01,22.68522,
Rest of the UK,2015-09-01,22.715866,
Rest of the UK,2015-10-01,22.751577,
Rest of the UK,2015-11-01,22.776188,
Rest of the UK,2015-12-01,22.854504,
Rest of the UK,2016-01-01,22.885647,
Rest of the UK,2016-02-01,22.958176,
Rest of the UK,2016-03-01,22.913874,
Rest of the UK,2016-04-01,22.945726,
Rest of the UK,2016-05-01,23.03464,
Rest of the UK,2016-06-01,23.150291,
Rest of the UK,2016-07-01,23.222223,
Rest of the UK,2016-08-01,23.256727,
Rest of the UK,2016-09-01,23.306019,
Rest of the UK,2016-10-01,23.357122,
Rest of the UK,2016-11-01,23.385277,
Rest of the UK,2016-12-01,23.457273,
Rest of the UK,2017-01-01,23.507189,
Rest of the UK,2017-02-01,23.543427,
Rest of the UK,2017-03-01,23.608782,
Rest of the UK,2017-04-01,23.66692,
Rest of the UK,2017-05-01,23.769676,
Rest of the UK,2017-06-01,23.891237,
Rest of the UK,2017-07-01,24.118866,
Rest of the UK,2017-08-01,24.171833,
Rest of the UK,2017-09-01,24.199116,
Rest of the UK,2017-10-01,24.27809,
Rest of the UK,2017-11-01,24.258205,
Rest of the UK,2017-12-01,24.356985,
Rest of the UK,2018-01-01,24.472404,
Rest of the UK,2018-02-01,24.57909,
Rest of the UK,2018-03-01,24.670383,
Rest of the UK,2018-04-01,24.734978,
Rest of the UK,2018-05-01,24.771763,
Rest of the UK,2018-06-01,24.848764,
Rest of the UK,2018-07-01,24.881666,
Rest of the UK,2018-08-01,25.05247,
Rest of the UK,2018-09-01,25.16294,
Rest of the UK,2018-10-01,25.250946,
Rest of the UK,2018-11-01,25.270195,
Rest of the UK,2018-12-01,25.333612,
Rest of the UK,2019-01-01,25.361181,
Rest of the UK,2019-02-01,25.523289,
Rest of the UK,2019-03-01,25.643284,
Rest of the UK,2019-04-01,25.719406,
Rest of the UK,2019-05-01,25.816345,
Rest of the UK,2019-06-01,25.900955,
Rest of the UK,2019-07-01,25.95571,
Rest of the UK,2019-08-01,26.005747,
Rest of the UK,2019-09-01,26.111252,
Rest of the UK,2019-10-01,26.112167,
Rest of the UK,2019-11-01,26.204485,
Rest of the UK,2019-12-01,26.29678,
Rest of the UK,2020-01-01,26.424849,
Rest of the UK,2020-02-01,26.498877,
Rest of the UK,2020-03-01,26.701956,
Rest of the UK,2020-04-01,26.758331,
Rest of the UK,2020-05-01,26.819067,
Rest of the UK,2020-06-01,26.918306,
Rest of the UK,2020-07-01,27.059464,
Rest of the UK,2020-08-01,27.186409,
Rest of the UK,2020-09-01,27.395763,
Rest of the UK,2020-10-01,27.44844,
Rest of the UK,2020-11-01,27.519043,
Rest of the UK,2020-12-01,27.615192,
Rest of the UK,2021-01-01,27.619,
Rest of the UK,2021-05-01,28.088995,
Rest of the UK,2021-06-01,28.241724,
Rest of the UK,2021-07-01,28.417883,
Rest of the UK,2021-08-01,28.834833,
Rest of the UK,2021-09-01,28.985664,
Rest of the UK,2021-10-01,29.36486,
Rest of the UK,2021-11-01,29.43054,
Rest of the UK,2021-12-01,29.690619,
Rest of the UK,2022-01-01,29.91707,
Rest of the UK,2022-02-01,30.072206,
Rest of the UK,2022-03-01,30.221514,
Rest of the UK,2022-04-01,30.496601,
Rest of the UK,2022-05-01,30.969225,
Rest of the UK,2022-06-01,31.41137,
Rest of the UK,2022-07-01,31.899715,
Rest of the UK,2022-08-01,32.252335,
Rest of the UK,2022-09-01,32.591244,
Rest of the UK,2022-10-01,33.045506,
Rest of the UK,2022-11-01,33.198395,
